2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 571.0 in stage 0.0 (TID 571, 10.233.71.40, executor 5, partition 571, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 495.0 in stage 0.0 (TID 495) in 799224 ms on 10.233.71.40 (executor 5) (517/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 572.0 in stage 0.0 (TID 572, 10.233.74.109, executor 2, partition 572, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 540.0 in stage 0.0 (TID 540) in 796137 ms on 10.233.74.109 (executor 2) (518/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 573.0 in stage 0.0 (TID 573, 10.233.97.187, executor 1, partition 573, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 501.0 in stage 0.0 (TID 501) in 798382 ms on 10.233.97.187 (executor 1) (519/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 574.0 in stage 0.0 (TID 574, 10.233.102.139, executor 3, partition 574, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 537.0 in stage 0.0 (TID 537) in 796763 ms on 10.233.102.139 (executor 3) (520/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 575.0 in stage 0.0 (TID 575, 10.233.74.109, executor 2, partition 575, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 509.0 in stage 0.0 (TID 509) in 798057 ms on 10.233.74.109 (executor 2) (521/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 576.0 in stage 0.0 (TID 576, 10.233.75.35, executor 4, partition 576, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 516.0 in stage 0.0 (TID 516) in 797957 ms on 10.233.75.35 (executor 4) (522/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 577.0 in stage 0.0 (TID 577, 10.233.102.139, executor 3, partition 577, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 548.0 in stage 0.0 (TID 548) in 782370 ms on 10.233.102.139 (executor 3) (523/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 578.0 in stage 0.0 (TID 578, 10.233.102.139, executor 3, partition 578, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 513.0 in stage 0.0 (TID 513) in 798055 ms on 10.233.102.139 (executor 3) (524/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 579.0 in stage 0.0 (TID 579, 10.233.97.187, executor 1, partition 579, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 521.0 in stage 0.0 (TID 521) in 798000 ms on 10.233.97.187 (executor 1) (525/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 580.0 in stage 0.0 (TID 580, 10.233.102.139, executor 3, partition 580, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 529.0 in stage 0.0 (TID 529) in 797252 ms on 10.233.102.139 (executor 3) (526/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 581.0 in stage 0.0 (TID 581, 10.233.71.40, executor 5, partition 581, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 536.0 in stage 0.0 (TID 536) in 797035 ms on 10.233.71.40 (executor 5) (527/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 582.0 in stage 0.0 (TID 582, 10.233.97.187, executor 1, partition 582, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 547.0 in stage 0.0 (TID 547) in 790431 ms on 10.233.97.187 (executor 1) (528/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 583.0 in stage 0.0 (TID 583, 10.233.75.35, executor 4, partition 583, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 510.0 in stage 0.0 (TID 510) in 798205 ms on 10.233.75.35 (executor 4) (529/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 584.0 in stage 0.0 (TID 584, 10.233.74.109, executor 2, partition 584, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 508.0 in stage 0.0 (TID 508) in 798353 ms on 10.233.74.109 (executor 2) (530/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 585.0 in stage 0.0 (TID 585, 10.233.75.35, executor 4, partition 585, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 525.0 in stage 0.0 (TID 525) in 797809 ms on 10.233.75.35 (executor 4) (531/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 586.0 in stage 0.0 (TID 586, 10.233.102.139, executor 3, partition 586, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 535.0 in stage 0.0 (TID 535) in 797221 ms on 10.233.102.139 (executor 3) (532/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 587.0 in stage 0.0 (TID 587, 10.233.75.35, executor 4, partition 587, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 519.0 in stage 0.0 (TID 519) in 798245 ms on 10.233.75.35 (executor 4) (533/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 588.0 in stage 0.0 (TID 588, 10.233.75.35, executor 4, partition 588, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 534.0 in stage 0.0 (TID 534) in 797333 ms on 10.233.75.35 (executor 4) (534/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 589.0 in stage 0.0 (TID 589, 10.233.97.187, executor 1, partition 589, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 511.0 in stage 0.0 (TID 511) in 798439 ms on 10.233.97.187 (executor 1) (535/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 590.0 in stage 0.0 (TID 590, 10.233.75.35, executor 4, partition 590, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 533.0 in stage 0.0 (TID 533) in 797442 ms on 10.233.75.35 (executor 4) (536/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 591.0 in stage 0.0 (TID 591, 10.233.74.109, executor 2, partition 591, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 498.0 in stage 0.0 (TID 498) in 799090 ms on 10.233.74.109 (executor 2) (537/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 592.0 in stage 0.0 (TID 592, 10.233.75.35, executor 4, partition 592, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 522.0 in stage 0.0 (TID 522) in 798465 ms on 10.233.75.35 (executor 4) (538/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 593.0 in stage 0.0 (TID 593, 10.233.75.35, executor 4, partition 593, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 528.0 in stage 0.0 (TID 528) in 797907 ms on 10.233.75.35 (executor 4) (539/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 594.0 in stage 0.0 (TID 594, 10.233.71.40, executor 5, partition 594, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 504.0 in stage 0.0 (TID 504) in 798908 ms on 10.233.71.40 (executor 5) (540/995)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Starting task 595.0 in stage 0.0 (TID 595, 10.233.71.40, executor 5, partition 595, ANY, 9177 bytes)
2018-12-06 05:52:29 INFO  TaskSetManager:54 - Finished task 524.0 in stage 0.0 (TID 524) in 798345 ms on 10.233.71.40 (executor 5) (541/995)
2018-12-06 05:52:30 INFO  TaskSetManager:54 - Starting task 596.0 in stage 0.0 (TID 596, 10.233.71.40, executor 5, partition 596, ANY, 9177 bytes)
2018-12-06 05:52:30 INFO  TaskSetManager:54 - Finished task 520.0 in stage 0.0 (TID 520) in 798923 ms on 10.233.71.40 (executor 5) (542/995)
2018-12-06 05:52:30 INFO  TaskSetManager:54 - Starting task 597.0 in stage 0.0 (TID 597, 10.233.74.109, executor 2, partition 597, ANY, 9175 bytes)
2018-12-06 05:52:30 INFO  TaskSetManager:54 - Finished task 523.0 in stage 0.0 (TID 523) in 798690 ms on 10.233.74.109 (executor 2) (543/995)
2018-12-06 05:52:40 INFO  TaskSetManager:54 - Starting task 598.0 in stage 0.0 (TID 598, 10.233.71.40, executor 5, partition 598, ANY, 9175 bytes)
2018-12-06 05:52:40 INFO  TaskSetManager:54 - Finished task 512.0 in stage 0.0 (TID 512) in 808909 ms on 10.233.71.40 (executor 5) (544/995)
2018-12-06 05:52:40 INFO  TaskSetManager:54 - Starting task 599.0 in stage 0.0 (TID 599, 10.233.74.109, executor 2, partition 599, ANY, 9175 bytes)
2018-12-06 05:52:40 INFO  TaskSetManager:54 - Finished task 496.0 in stage 0.0 (TID 496) in 810221 ms on 10.233.74.109 (executor 2) (545/995)
2018-12-06 05:52:41 INFO  TaskSetManager:54 - Starting task 600.0 in stage 0.0 (TID 600, 10.233.97.187, executor 1, partition 600, ANY, 9175 bytes)
2018-12-06 05:52:41 INFO  TaskSetManager:54 - Finished task 546.0 in stage 0.0 (TID 546) in 805703 ms on 10.233.97.187 (executor 1) (546/995)
2018-12-06 05:52:44 INFO  TaskSetManager:54 - Starting task 601.0 in stage 0.0 (TID 601, 10.233.102.139, executor 3, partition 601, ANY, 9175 bytes)
2018-12-06 05:52:44 INFO  TaskSetManager:54 - Finished task 518.0 in stage 0.0 (TID 518) in 813064 ms on 10.233.102.139 (executor 3) (547/995)
2018-12-06 05:52:46 INFO  TaskSetManager:54 - Starting task 602.0 in stage 0.0 (TID 602, 10.233.74.109, executor 2, partition 602, ANY, 9175 bytes)
2018-12-06 05:52:46 INFO  TaskSetManager:54 - Finished task 545.0 in stage 0.0 (TID 545) in 810561 ms on 10.233.74.109 (executor 2) (548/995)
2018-12-06 05:52:46 INFO  TaskSetManager:54 - Starting task 603.0 in stage 0.0 (TID 603, 10.233.74.109, executor 2, partition 603, ANY, 9175 bytes)
2018-12-06 05:52:46 INFO  TaskSetManager:54 - Finished task 526.0 in stage 0.0 (TID 526) in 814436 ms on 10.233.74.109 (executor 2) (549/995)
2018-12-06 05:53:13 INFO  TaskSetManager:54 - Starting task 604.0 in stage 0.0 (TID 604, 10.233.71.40, executor 5, partition 604, ANY, 9175 bytes)
2018-12-06 05:53:13 INFO  TaskSetManager:54 - Finished task 532.0 in stage 0.0 (TID 532) in 841869 ms on 10.233.71.40 (executor 5) (550/995)
2018-12-06 05:59:32 INFO  TaskSetManager:54 - Starting task 605.0 in stage 0.0 (TID 605, 10.233.74.109, executor 2, partition 605, ANY, 9175 bytes)
2018-12-06 05:59:32 INFO  TaskSetManager:54 - Finished task 599.0 in stage 0.0 (TID 599) in 411540 ms on 10.233.74.109 (executor 2) (551/995)
2018-12-06 05:59:32 INFO  TaskSetManager:54 - Starting task 606.0 in stage 0.0 (TID 606, 10.233.71.40, executor 5, partition 606, ANY, 9175 bytes)
2018-12-06 05:59:32 INFO  TaskSetManager:54 - Finished task 598.0 in stage 0.0 (TID 598) in 411947 ms on 10.233.71.40 (executor 5) (552/995)
2018-12-06 05:59:35 INFO  TaskSetManager:54 - Starting task 607.0 in stage 0.0 (TID 607, 10.233.97.187, executor 1, partition 607, ANY, 9176 bytes)
2018-12-06 05:59:35 INFO  TaskSetManager:54 - Finished task 600.0 in stage 0.0 (TID 600) in 414797 ms on 10.233.97.187 (executor 1) (553/995)
2018-12-06 05:59:36 INFO  TaskSetManager:54 - Starting task 608.0 in stage 0.0 (TID 608, 10.233.74.109, executor 2, partition 608, ANY, 9176 bytes)
2018-12-06 05:59:36 INFO  TaskSetManager:54 - Finished task 597.0 in stage 0.0 (TID 597) in 425821 ms on 10.233.74.109 (executor 2) (554/995)
2018-12-06 05:59:46 INFO  TaskSetManager:54 - Starting task 609.0 in stage 0.0 (TID 609, 10.233.74.109, executor 2, partition 609, ANY, 9176 bytes)
2018-12-06 05:59:46 INFO  TaskSetManager:54 - Finished task 602.0 in stage 0.0 (TID 602) in 420366 ms on 10.233.74.109 (executor 2) (555/995)
2018-12-06 05:59:58 INFO  TaskSetManager:54 - Starting task 610.0 in stage 0.0 (TID 610, 10.233.71.40, executor 5, partition 610, ANY, 9176 bytes)
2018-12-06 05:59:58 INFO  TaskSetManager:54 - Finished task 604.0 in stage 0.0 (TID 604) in 404533 ms on 10.233.71.40 (executor 5) (556/995)
2018-12-06 06:00:13 INFO  TaskSetManager:54 - Starting task 611.0 in stage 0.0 (TID 611, 10.233.74.109, executor 2, partition 611, ANY, 9176 bytes)
2018-12-06 06:00:13 INFO  TaskSetManager:54 - Finished task 603.0 in stage 0.0 (TID 603) in 447180 ms on 10.233.74.109 (executor 2) (557/995)
2018-12-06 06:00:13 INFO  TaskSetManager:54 - Starting task 612.0 in stage 0.0 (TID 612, 10.233.102.139, executor 3, partition 612, ANY, 9176 bytes)
2018-12-06 06:00:13 INFO  TaskSetManager:54 - Finished task 601.0 in stage 0.0 (TID 601) in 449073 ms on 10.233.102.139 (executor 3) (558/995)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Starting task 613.0 in stage 0.0 (TID 613, 10.233.102.139, executor 3, partition 613, ANY, 9176 bytes)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Finished task 550.0 in stage 0.0 (TID 550) in 805077 ms on 10.233.102.139 (executor 3) (559/995)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Starting task 614.0 in stage 0.0 (TID 614, 10.233.102.139, executor 3, partition 614, ANY, 9176 bytes)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Finished task 586.0 in stage 0.0 (TID 586) in 804069 ms on 10.233.102.139 (executor 3) (560/995)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Starting task 615.0 in stage 0.0 (TID 615, 10.233.75.35, executor 4, partition 615, ANY, 9176 bytes)
2018-12-06 06:05:53 INFO  TaskSetManager:54 - Finished task 561.0 in stage 0.0 (TID 561) in 805063 ms on 10.233.75.35 (executor 4) (561/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 616.0 in stage 0.0 (TID 616, 10.233.71.40, executor 5, partition 616, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 555.0 in stage 0.0 (TID 555) in 805364 ms on 10.233.71.40 (executor 5) (562/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 617.0 in stage 0.0 (TID 617, 10.233.74.109, executor 2, partition 617, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 569.0 in stage 0.0 (TID 569) in 804971 ms on 10.233.74.109 (executor 2) (563/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 618.0 in stage 0.0 (TID 618, 10.233.71.40, executor 5, partition 618, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 571.0 in stage 0.0 (TID 571) in 804859 ms on 10.233.71.40 (executor 5) (564/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 619.0 in stage 0.0 (TID 619, 10.233.97.187, executor 1, partition 619, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 573.0 in stage 0.0 (TID 573) in 804895 ms on 10.233.97.187 (executor 1) (565/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 620.0 in stage 0.0 (TID 620, 10.233.102.139, executor 3, partition 620, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 578.0 in stage 0.0 (TID 578) in 804923 ms on 10.233.102.139 (executor 3) (566/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 621.0 in stage 0.0 (TID 621, 10.233.102.139, executor 3, partition 621, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 580.0 in stage 0.0 (TID 580) in 804867 ms on 10.233.102.139 (executor 3) (567/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 622.0 in stage 0.0 (TID 622, 10.233.75.35, executor 4, partition 622, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 588.0 in stage 0.0 (TID 588) in 804656 ms on 10.233.75.35 (executor 4) (568/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 623.0 in stage 0.0 (TID 623, 10.233.71.40, executor 5, partition 623, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 595.0 in stage 0.0 (TID 595) in 804339 ms on 10.233.71.40 (executor 5) (569/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 624.0 in stage 0.0 (TID 624, 10.233.71.40, executor 5, partition 624, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 566.0 in stage 0.0 (TID 566) in 805325 ms on 10.233.71.40 (executor 5) (570/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 625.0 in stage 0.0 (TID 625, 10.233.102.139, executor 3, partition 625, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 562.0 in stage 0.0 (TID 562) in 805401 ms on 10.233.102.139 (executor 3) (571/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 626.0 in stage 0.0 (TID 626, 10.233.97.187, executor 1, partition 626, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 568.0 in stage 0.0 (TID 568) in 805362 ms on 10.233.97.187 (executor 1) (572/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 627.0 in stage 0.0 (TID 627, 10.233.71.40, executor 5, partition 627, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 596.0 in stage 0.0 (TID 596) in 804178 ms on 10.233.71.40 (executor 5) (573/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 628.0 in stage 0.0 (TID 628, 10.233.75.35, executor 4, partition 628, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 583.0 in stage 0.0 (TID 583) in 805032 ms on 10.233.75.35 (executor 4) (574/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 629.0 in stage 0.0 (TID 629, 10.233.75.35, executor 4, partition 629, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 551.0 in stage 0.0 (TID 551) in 805976 ms on 10.233.75.35 (executor 4) (575/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 630.0 in stage 0.0 (TID 630, 10.233.75.35, executor 4, partition 630, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 576.0 in stage 0.0 (TID 576) in 805220 ms on 10.233.75.35 (executor 4) (576/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 631.0 in stage 0.0 (TID 631, 10.233.75.35, executor 4, partition 631, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 554.0 in stage 0.0 (TID 554) in 805896 ms on 10.233.75.35 (executor 4) (577/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 632.0 in stage 0.0 (TID 632, 10.233.74.109, executor 2, partition 632, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 575.0 in stage 0.0 (TID 575) in 805326 ms on 10.233.74.109 (executor 2) (578/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 633.0 in stage 0.0 (TID 633, 10.233.75.35, executor 4, partition 633, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 585.0 in stage 0.0 (TID 585) in 805096 ms on 10.233.75.35 (executor 4) (579/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 634.0 in stage 0.0 (TID 634, 10.233.75.35, executor 4, partition 634, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 587.0 in stage 0.0 (TID 587) in 805051 ms on 10.233.75.35 (executor 4) (580/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 635.0 in stage 0.0 (TID 635, 10.233.97.187, executor 1, partition 635, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 589.0 in stage 0.0 (TID 589) in 804955 ms on 10.233.97.187 (executor 1) (581/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 636.0 in stage 0.0 (TID 636, 10.233.74.109, executor 2, partition 636, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 584.0 in stage 0.0 (TID 584) in 805146 ms on 10.233.74.109 (executor 2) (582/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 637.0 in stage 0.0 (TID 637, 10.233.97.187, executor 1, partition 637, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 567.0 in stage 0.0 (TID 567) in 805569 ms on 10.233.97.187 (executor 1) (583/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 638.0 in stage 0.0 (TID 638, 10.233.102.139, executor 3, partition 638, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 577.0 in stage 0.0 (TID 577) in 805371 ms on 10.233.102.139 (executor 3) (584/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 639.0 in stage 0.0 (TID 639, 10.233.97.187, executor 1, partition 639, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 558.0 in stage 0.0 (TID 558) in 805822 ms on 10.233.97.187 (executor 1) (585/995)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Starting task 640.0 in stage 0.0 (TID 640, 10.233.71.40, executor 5, partition 640, ANY, 9176 bytes)
2018-12-06 06:05:54 INFO  TaskSetManager:54 - Finished task 581.0 in stage 0.0 (TID 581) in 805369 ms on 10.233.71.40 (executor 5) (586/995)
